"Staples Print & Marketing Services", "store,point_of_interest,establishment","Barnstable","Massachusetts","364 Barnstable Road, Hyannis","+1 508-827-3975","https://printingservices.staples.com/us/ma/hyannis/364-barnstable-road?cmpid=st_ll_goo&cid=LS:RETAIL:G","ChIJWwykX-Aw-4kRY3kk5_F6GpI"
"Minuteman Press", "store,point_of_interest,establishment","Barnstable","Massachusetts","223 Barnstable Road, Hyannis","+1 508-771-8800","http://www.hyannis-ma.minutemanpress.com/","ChIJx5UveuEw-4kRQr1nvEllDzM"
"Staples", "electronics_store,furniture_store,home_goods_store,store,point_of_interest,establishment","Barnstable","Massachusetts","364 Barnstable Road, Hyannis","+1 508-771-4950","http://storelocator.staples.com/stores/en_US/MA/Hyannis/0154?cmpid=st_ll_goo&cid=LS:RETAIL:G","ChIJZ0fdXeAw-4kRSv4C_ydQcAA"
"Minuteman Press", "store,point_of_interest,establishment","Barnstable","Massachusetts","1694 Falmouth Road, Centerville","+1 508-775-9890","http://minutemanpresscapecod.com/","ChIJuanLac0z-4kR-KPZcDRCWEA"
"Advanced Embroidery", "store,point_of_interest,establishment","Barnstable","Massachusetts","38 Plant Road, Hyannis","+1 508-778-6516","http://www.advancedembroidery.biz/","ChIJzcyPJSQx-4kRyQ4KC8RH1A0"
"Hot Topic", "clothing_store,store,point_of_interest,establishment","Barnstable","Massachusetts","Old Route 132 Street #S-135, Hyannis","+1 508-790-9310","http://www.hottopic.com/store-details?StoreID=0430","ChIJcTKwxiMx-4kRkYueMNxmlHM"
"Jos. A. Bank", "shoe_store,clothing_store,store,point_of_interest,establishment","Mashpee","Massachusetts","21 Steeple Street, Bldg 11-B, Suite 102, Mashpee","+1 508-477-7932","http://www.josbank.com/store-locator?utm_source=google&utm_medium=listing&utm_content=837&utm_campaign=MA","ChIJQ7T-xETS5IkRiZGQOrr1xPE"
"Cape Cod Embroidery", "store,point_of_interest,establishment","Harwich","Massachusetts","129 Queen Anne Road, Harwich","+1 508-430-7870","http://www.capecodembroidery.net/","ChIJm2IEBgY_-4kRfe9Mf6M7S08"
"Staples Print & Marketing Services", "store,point_of_interest,establishment","Orleans","Massachusetts","136 Massachusetts 6A, Orleans","+1 774-801-6101","https://printingservices.staples.com/us/ma/orleans/136-route-6a?cmpid=st_ll_goo&cid=LS:RETAIL:G","ChIJ19Dqt31p-4kRhILsEU-Tvrw"
"Staples", "electronics_store,furniture_store,home_goods_store,store,point_of_interest,establishment","Orleans","Massachusetts","136 Route 6A, Orleans","+1 508-240-0425","http://storelocator.staples.com/stores/en_US/MA/Orleans/1116?cmpid=st_ll_goo&cid=LS:RETAIL:G","ChIJa2UzoH1p-4kRwWymtw4_iYg"
"Sir Speedy Print, Signs, Marketing", "store,point_of_interest,establishment","Orleans","Massachusetts","180 Massachusetts 6A, Orleans","+1 508-240-0882","http://www.sirspeedy.com/orleansma650/?utm_source=GoogleMaps&utm_medium=local&utm_campaign=SSI81650","ChIJ0XrWzdVr-4kRpXDmyuiHrwo"
"Birdie Silkscreen - T-Shirts - Pet Portraits", "clothing_store,store,point_of_interest,establishment","Provincetown","Massachusetts","355 Commercial Street, Provincetown","+1 508-487-3338","http://www.birdieptown.com/","ChIJlU5SC3un_IkRyEHeRQSFPFc"
"Signarama South Yarmouth", "home_goods_store,store,point_of_interest,establishment","Yarmouth","Massachusetts","12 Whites Path, South Yarmouth","+1 508-398-9100","http://www.signarama.com/ma-south-yarmouth","ChIJQ9fmCJY5-4kRA407XPaOvSI"
"Charlotte Russe", "shoe_store,jewelry_store,clothing_store,store,point_of_interest,establishment","North Attleborough","Massachusetts","999 South Washington Street, North Attleborough","+1 508-695-0141","http://www.charlotterusse.com/on/demandware.store/Sites-charlotte-russe-Site/default/Stores-Details?StoreID=138","ChIJQ5D8Aoln5IkRaMVgvUKsxpE"
"Lacoste Lee Outlet", "clothing_store,store,point_of_interest,establishment","Lee","Massachusetts","17 Premium Outlet Boulevard b080, Lee","+1 413-243-9015","http://www.lacoste.com/ca/en/homepage","ChIJA-YZXQlD54kR3hKIFZTefCE"
"Minuteman Press", "store,point_of_interest,establishment","Marlborough","Massachusetts","160 Main Street, Marlborough","+1 508-481-0966","http://www.marlboro.minutemanpress.com/","ChIJTxIKhTeL44kRLjnPkT50xBM"
"Superior Printing & Promotions", "clothing_store,store,point_of_interest,establishment","Medford","Massachusetts","407R Mystic Avenue # 34A, Medford","+1 781-391-9090","http://superiorpromo.net/","ChIJ7xvhk9R244kROXMg2Sbp4vw"
"Staples", "electronics_store,furniture_store,home_goods_store,store,point_of_interest,establishment","Somerville","Massachusetts","165 Middlesex Avenue, Somerville","+1 617-623-7980","http://storelocator.staples.com/stores/en_US/MA/Somerville/1715?cmpid=st_ll_goo&cid=LS:RETAIL:G","ChIJSfuhjSdx44kRsElMJuXQLa4"
"Watertown Sportswear", "clothing_store,store,point_of_interest,establishment","Watertown","Massachusetts","34 Mount Auburn Street, Watertown","+1 617-924-1840","http://www.watertownsportswear.com/","ChIJv9cECAV444kRR7uHFo4Y0mc"
"Kendall Press", "store,point_of_interest,establishment","Cambridge","Massachusetts","1 Main Street #105, Cambridge","+1 617-354-2584","http://www.kendall-press.com/","ChIJ7xh5c6Rw44kRfWBAh61C_Sk"
"Staples Print & Marketing Services", "store,point_of_interest,establishment","Attleboro","Massachusetts","287 Washington Street #6, Attleboro","+1 774-282-6107","https://printingservices.staples.com/us/ma/s.-attleboro/287-washington-street?cmpid=st_ll_goo&cid=LS:RETAIL:G","ChIJtRlkDD5d5IkRaY7WQZ_FWcs"
"Staples", "electronics_store,furniture_store,home_goods_store,store,point_of_interest,establishment","Attleboro","Massachusetts","287 Washington Street #6, Attleboro","+1 508-761-5900","http://storelocator.staples.com/stores/en_US/MA/S--Attleboro/0341?cmpid=st_ll_goo&cid=LS:RETAIL:G","ChIJH-ouWpd_44kRrYKsM8Y2O54"
"Corporate Image Apparel Inc", "clothing_store,store,point_of_interest,establishment","Fall River","Massachusetts","596 Airport Road, Fall River","+1 508-676-3099","http://www.ciainc.com/","ChIJiUIareH55IkR5iHk6mWUgaY"
"Scrimshaw Screen Printing", "clothing_store,store,point_of_interest,establishment","New Bedford","Massachusetts","419 Sawyer Street, New Bedford","+1 508-617-7498","http://www.scrimshawscreenprinting.com/","ChIJyb4GfWvk5IkR0zmEg1IxbIY"
"Diversified Marketing Group", "clothing_store,store,point_of_interest,establishment","Dartmouth","Massachusetts","13 Russells Mills Road # A, South Dartmouth","+1 508-992-6900","http://diversifiedmarketinggroup.net/","ChIJTXrEP7Lj5IkR3MTnI2lUL1Y"
"Staples Print & Marketing Services", "store,point_of_interest,establishment","Fairhaven","Massachusetts","17 Plaza Way, Fairhaven","+1 508-207-4756","https://printingservices.staples.com/us/ma/fairhaven/17-plaza-way?cmpid=st_ll_goo&cid=LS:RETAIL:G","ChIJ2-5Cfbbm5IkR1krs53_s22g"
"Staples", "electronics_store,furniture_store,home_goods_store,store,point_of_interest,establishment","Fairhaven","Massachusetts","(Rt. 6), 17 Plaza Way, Fairhaven","+1 508-997-5103","http://storelocator.staples.com/stores/en_US/MA/Fairhaven/0728?cmpid=st_ll_goo&cid=LS:RETAIL:G","ChIJU5F-1arm5IkRAo-Yt2dtxlI"
"AlphaGraphics New Bedford", "store,point_of_interest,establishment","New Bedford","Massachusetts","827 Rockdale Avenue, New Bedford","+1 508-991-2121","http://www.alphagraphics.com/centers/new-bedford-massachusetts-us183/","ChIJzzJsXIPj5IkRimy7v1QZOJ4"
"Corner Sports Store", "store,point_of_interest,establishment","New Bedford","Massachusetts","319 Hathaway Boulevard, New Bedford","+1 508-992-0110","http://www.newbedfordcornersports.com/","ChIJiR-50H7k5IkRnyY8ZULE1g8"
"Cambridge Offset Printing", "clothing_store,store,point_of_interest,establishment","Fall River","Massachusetts","822 Eastern Avenue, Fall River","+1 508-439-6025","http://www.cambridgeoffset.com/","ChIJkyD-UC755IkR076y5y4sjcw"
"iDesign Apparel", "clothing_store,store,point_of_interest,establishment","Somerset","Massachusetts","1065 County Street, Somerset","+1 508-676-6144","http://idesignapparel.com/","ChIJGdnWi-n45IkRf2PDugTMdp0"
"Minuteman Press", "store,point_of_interest,establishment","Fall River","Massachusetts","435 Columbia Street, Fall River","+1 508-673-1407","http://www.fallriver.minutemanpress.com/","ChIJw1T98ML45IkR3niNYC_GTiE"
"College Promo", "store,point_of_interest,establishment","Fall River","Massachusetts","1 Ace Street, Fall River","+1 800-931-4697","http://www.collegepromo.com/","ChIJgaWFTtSC5IkR6RyZkp5Yc1g"
"Staples Print & Marketing Services", "store,point_of_interest,establishment","Fall River","Massachusetts","416 William S Canning Boulevard, Fall River","+1 508-689-1319","https://printingservices.staples.com/us/ma/fall-river/416-william-s--canning-blvd-?cmpid=st_ll_goo&cid=LS:RETAIL:G","ChIJt4N7gTD_5IkRH7ko13gfZTM"
"Staples", "electronics_store,furniture_store,home_goods_store,store,point_of_interest,establishment","Fall River","Massachusetts","416 William S Canning Boulevard, Fall River","+1 508-679-4500","http://storelocator.staples.com/stores/en_US/MA/Fall-River/0236?cmpid=st_ll_goo&cid=LS:RETAIL:G","ChIJvYX-6TD_5IkRFetnFG8YyOw"
"Hot Topic", "clothing_store,store,point_of_interest,establishment","Dartmouth","Massachusetts","200 North Dartmouth Mall, North Dartmouth","+1 508-992-0855","http://www.hottopic.com/store-details?StoreID=0600","ChIJ5QIK7k_j5IkR6em93XzGLPE"
"Minuteman Press", "store,point_of_interest,establishment","Dartmouth","Massachusetts","634 State Road, North Dartmouth","+1 508-994-7700","http://www.ndartmouth.minutemanpress.com/","ChIJz3mlG7n85IkRyTJomnDwGgU"
